poc-ethereum-smart-contracts-deployer  | 
poc-ethereum-smart-contracts-deployer  | Compiling your contracts...
poc-ethereum-smart-contracts-deployer  | ===========================
poc-ethereum-smart-contracts-deployer  | > Compiling ./contracts/EnvironmentalDataStoredSingle.sol
poc-ethereum-smart-contracts-deployer  | > Artifacts written to /app/build/contracts
poc-ethereum-smart-contracts-deployer  | > Compiled successfully using:
poc-ethereum-smart-contracts-deployer  |    - solc: 0.8.17+commit.8df45f5f.Emscripten.clang
poc-ethereum-smart-contracts-deployer  | 
poc-ethereum-smart-contracts-deployer  | 
poc-ethereum-smart-contracts-deployer  | Starting migrations...
poc-ethereum-smart-contracts-deployer  | ======================
poc-ethereum-smart-contracts-deployer  | > Network name:    'sepolia'
poc-ethereum-smart-contracts-deployer  | > Network id:      11155111
poc-ethereum-smart-contracts-deployer  | > Block gas limit: 36000000 (0x2255100)
poc-ethereum-smart-contracts-deployer  | 
poc-ethereum-smart-contracts-deployer  | 
poc-ethereum-smart-contracts-deployer  | 2_deploy_storage.js
poc-ethereum-smart-contracts-deployer  | ===================
poc-ethereum-smart-contracts-deployer  | Contrato: EnvironmentalData
poc-ethereum-smart-contracts-deployer  | Contrato: EnvironmentalDataStoredMulti
poc-ethereum-smart-contracts-deployer  | Contrato: EnvironmentalDataStoredSingle
poc-ethereum-smart-contracts-deployer  | Contrato: Registry
poc-ethereum-smart-contracts-deployer  | Contrato: Storage
poc-ethereum-smart-contracts-deployer  | 
poc-ethereum-smart-contracts-deployer  |    Deploying 'EnvironmentalData'
poc-ethereum-smart-contracts-deployer  |    -----------------------------
poc-ethereum-smart-contracts-deployer  |    > transaction hash:    0x84c5463d403af0cb39ab0e7eee9b9dd0838de023d793cbcf623c6fafbd1b8486
poc-ethereum-smart-contracts-deployer  |    > Blocks: 1            Seconds: 4
poc-ethereum-smart-contracts-deployer  |    > contract address:    0xb33962db5d5423EdB965b4EE471d9C5D57BDB4B0
poc-ethereum-smart-contracts-deployer  |    > block number:        7713752
poc-ethereum-smart-contracts-deployer  |    > block timestamp:     1739633196
poc-ethereum-smart-contracts-deployer  |    > account:             0xA7C60b7cd57c29750657Cf578F1Bf1848C4D2c1c
poc-ethereum-smart-contracts-deployer  |    > balance:             0.340448545
poc-ethereum-smart-contracts-deployer  |    > gas used:            163945 (0x28069)
poc-ethereum-smart-contracts-deployer  |    > gas price:           5 gwei
poc-ethereum-smart-contracts-deployer  |    > value sent:          0 ETH
poc-ethereum-smart-contracts-deployer  |    > total cost:          0.000819725 ETH
poc-ethereum-smart-contracts-deployer  | 
poc-ethereum-smart-contracts-deployer  | Contrato EnvironmentalData desplegado con éxito
poc-ethereum-smart-contracts-deployer  | Depliegue de contrato EnvironmentalData en 0xb33962db5d5423EdB965b4EE471d9C5D57BDB4B0
poc-ethereum-smart-contracts-deployer  | Registro de Storage en la Registry
poc-ethereum-dapp                      | Adding EnvironmentalData: 0xb33962db5d5423EdB965b4EE471d9C5D57BDB4B0 to the Registry
poc-ethereum-dapp                      | Current Registry: [
poc-ethereum-dapp                      |   [ 'EnvironmentalData', '0xb33962db5d5423EdB965b4EE471d9C5D57BDB4B0' ]
poc-ethereum-dapp                      | ]
poc-ethereum-smart-contracts-deployer  | 
poc-ethereum-smart-contracts-deployer  |    Deploying 'EnvironmentalDataStoredMulti'
poc-ethereum-smart-contracts-deployer  |    ----------------------------------------
poc-ethereum-smart-contracts-deployer  |    > transaction hash:    0xdbdd2e04b3c35138f3fd93cea495070c5618381e41e7cfb5b7295db6a6edc05a
poc-ethereum-smart-contracts-deployer  |    > Blocks: 0            Seconds: 8
poc-ethereum-smart-contracts-deployer  |    > contract address:    0xA4629ed97df9e1dD2163E2B525483328928cC8F8
poc-ethereum-smart-contracts-deployer  |    > block number:        7713753
poc-ethereum-smart-contracts-deployer  |    > block timestamp:     1739633208
poc-ethereum-smart-contracts-deployer  |    > account:             0xA7C60b7cd57c29750657Cf578F1Bf1848C4D2c1c
poc-ethereum-smart-contracts-deployer  |    > balance:             0.33862468
poc-ethereum-smart-contracts-deployer  |    > gas used:            364773 (0x590e5)
poc-ethereum-smart-contracts-deployer  |    > gas price:           5 gwei
poc-ethereum-smart-contracts-deployer  |    > value sent:          0 ETH
poc-ethereum-smart-contracts-deployer  |    > total cost:          0.001823865 ETH
poc-ethereum-smart-contracts-deployer  | 
poc-ethereum-smart-contracts-deployer  | Contrato EnvironmentalDataStoredMulti desplegado con éxito
poc-ethereum-smart-contracts-deployer  | Depliegue de contrato EnvironmentalDataStoredMulti en 0xA4629ed97df9e1dD2163E2B525483328928cC8F8
poc-ethereum-smart-contracts-deployer  | Registro de Storage en la Registry
poc-ethereum-dapp                      | Adding EnvironmentalDataStoredMulti: 0xA4629ed97df9e1dD2163E2B525483328928cC8F8 to the Registry
poc-ethereum-dapp                      | Current Registry: [
poc-ethereum-dapp                      |   [ 'EnvironmentalData', '0xb33962db5d5423EdB965b4EE471d9C5D57BDB4B0' ],
poc-ethereum-dapp                      |   [
poc-ethereum-dapp                      |     'EnvironmentalDataStoredMulti',
poc-ethereum-dapp                      |     '0xA4629ed97df9e1dD2163E2B525483328928cC8F8'
poc-ethereum-dapp                      |   ]
poc-ethereum-dapp                      | ]
poc-ethereum-smart-contracts-deployer  | 
poc-ethereum-smart-contracts-deployer  |    Deploying 'EnvironmentalDataStoredSingle'
poc-ethereum-smart-contracts-deployer  |    -----------------------------------------
